SubjectName,SubjectCode,ChapterName,ChapterCode,TopicName,TopicCode,TopicID,Status,TopicStartDate,TopicEndDate,DisplayOrder
Biology,Bio,Sexual Reproduction In Flowering Plants,Ch01,Flower+ Microsprorogensis,T01,Bio-Ch01-T01,NotStarted,,,1
Biology,Bio,Sexual Reproduction In Flowering Plants,Ch01,Megasprorogensis + Double Fertilization,T02,Bio-Ch01-T02,NotStarted,,,2
Biology,Bio,Sexual Reproduction In Flowering Plants,Ch01,Pollination,T03,Bio-Ch01-T03,NotStarted,,,3
Biology,Bio,Sexual Reproduction In Flowering Plants,Ch01,Post fertilization,T04,Bio-Ch01-T04,NotStarted,,,4
Biology,Bio,Sexual Reproduction In Flowering Plants,Ch01,"Apomixis, polyembryony",T05,Bio-Ch01-T05,NotStarted,,,5
Biology,Bio,Human Reproduction,Ch02,Male Reproductive System,T01,Bio-Ch02-T01,NotStarted,,,1
Biology,Bio,Human Reproduction,Ch02,"Spermatogenesis, Structure of sperm",T02,Bio-Ch02-T02,NotStarted,,,2
Biology,Bio,Human Reproduction,Ch02,Female reproductive system,T03,Bio-Ch02-T03,NotStarted,,,3
Biology,Bio,Human Reproduction,Ch02,"Folliculogenesis, Oogenesis",T04,Bio-Ch02-T04,NotStarted,,,4
Biology,Bio,Human Reproduction,Ch02,Menstrual cycle,T05,Bio-Ch02-T05,NotStarted,,,5
Biology,Bio,Human Reproduction,Ch02,"Placenta, Fertilization",T06,Bio-Ch02-T06,NotStarted,,,6
Biology,Bio,Human Reproduction,Ch02,Post embryonic development,T07,Bio-Ch02-T07,NotStarted,,,7
Biology,Bio,Human Reproduction,Ch02,"Parturition, lactation",T08,Bio-Ch02-T08,NotStarted,,,8
Biology,Bio,Reproductive Health,Ch03,Introduction,T01,Bio-Ch03-T01,NotStarted,,,1
Biology,Bio,Reproductive Health,Ch03,Contraceptive Devices,T02,Bio-Ch03-T02,NotStarted,,,2
Biology,Bio,Reproductive Health,Ch03,MTP & ART,T03,Bio-Ch03-T03,NotStarted,,,3
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Introduction,T01,Bio-Ch04-T01,NotStarted,,,1
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Mendels Monohybrid,T02,Bio-Ch04-T02,NotStarted,,,2
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Dihybrid cross Exception of Mendelism,T03,Bio-Ch04-T03,NotStarted,,,3
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Linkage & Recombination,T04,Bio-Ch04-T04,NotStarted,,,4
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Sex determination,T05,Bio-Ch04-T05,NotStarted,,,5
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Mutation,T06,Bio-Ch04-T06,NotStarted,,,6
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Pedigree analysis,T07,Bio-Ch04-T07,NotStarted,,,7
Biology,Bio,Principle Of Inheritance & Variation,Ch04,Genetic disorders,T08,Bio-Ch04-T08,NotStarted,,,8
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Introduction,T01,Bio-Ch05-T01,NotStarted,,,1
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Structure of DNA,T02,Bio-Ch05-T02,NotStarted,,,2
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Packaging Search for genetic material,T03,Bio-Ch05-T03,NotStarted,,,3
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Replication of DNA,T04,Bio-Ch05-T04,NotStarted,,,4
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Transcription,T05,Bio-Ch05-T05,NotStarted,,,5
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Genetic code & translation,T06,Bio-Ch05-T06,NotStarted,,,6
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Lac Operon,T07,Bio-Ch05-T07,NotStarted,,,7
Biology,Bio,Molecular Basis Of Inheritance,Ch05,Human Genome Project,T08,Bio-Ch05-T08,NotStarted,,,8
Biology,Bio,Molecular Basis Of Inheritance,Ch05,DNA fingerprinting,T09,Bio-Ch05-T09,NotStarted,,,9
Biology,Bio,Evolution,Ch06,Origin of life,T01,Bio-Ch06-T01,NotStarted,,,1
Biology,Bio,Evolution,Ch06,Evidences,T02,Bio-Ch06-T02,NotStarted,,,2
Biology,Bio,Evolution,Ch06,Organic evolution,T03,Bio-Ch06-T03,NotStarted,,,3
Biology,Bio,Evolution,Ch06,plant & animal evolution,T04,Bio-Ch06-T04,NotStarted,,,4
Biology,Bio,Evolution,Ch06,human evolution,T05,Bio-Ch06-T05,NotStarted,,,5
Biology,Bio,Human Health & Disease,Ch07,Diseases,T01,Bio-Ch07-T01,NotStarted,,,1
Biology,Bio,Human Health & Disease,Ch07,Immunity,T02,Bio-Ch07-T02,NotStarted,,,2
Biology,Bio,Human Health & Disease,Ch07,AIDS Cancer,T03,Bio-Ch07-T03,NotStarted,,,3
Biology,Bio,Human Health & Disease,Ch07,Drug & alcohol abuse,T04,Bio-Ch07-T04,NotStarted,,,4
Biology,Bio,Microbes In Human Welfare,Ch08,Household Products,T01,Bio-Ch08-T01,NotStarted,,,1
Biology,Bio,Microbes In Human Welfare,Ch08,"Industrial Products, Sewag Biogas",T02,Bio-Ch08-T02,NotStarted,,,2
Biology,Bio,Microbes In Human Welfare,Ch08,"Biocontrol Agents, Biofertilizers",T03,Bio-Ch08-T03,NotStarted,,,3
Biology,Bio,Biotechnology Principle & Processes,Ch09,Introduction,T01,Bio-Ch09-T01,NotStarted,,,1
Biology,Bio,Biotechnology Principle & Processes,Ch09,Vectors,T02,Bio-Ch09-T02,NotStarted,,,2
Biology,Bio,Biotechnology Principle & Processes,Ch09,PCR,T03,Bio-Ch09-T03,NotStarted,,,3
Biology,Bio,Biotechnology & Its Applications,Ch10,Agriculture,T01,Bio-Ch10-T01,NotStarted,,,1
Biology,Bio,Biotechnology & Its Applications,Ch10,animals,T02,Bio-Ch10-T02,NotStarted,,,2
Biology,Bio,Biotechnology & Its Applications,Ch10,Ethical issues,T03,Bio-Ch10-T03,NotStarted,,,3
Biology,Bio,Organism & Populations,Ch11,Introduction,T01,Bio-Ch11-T01,NotStarted,,,1
Biology,Bio,Organism & Populations,Ch11,Population,T02,Bio-Ch11-T02,NotStarted,,,2
Biology,Bio,Organism & Populations,Ch11,Population Interaction,T03,Bio-Ch11-T03,NotStarted,,,3
Biology,Bio,Ecosystem,Ch12,"Structure, Productivity, Decomposition",T01,Bio-Ch12-T01,NotStarted,,,1
Biology,Bio,Ecosystem,Ch12,"Energy flow, Ecological Pyramids,",T02,Bio-Ch12-T02,NotStarted,,,2
Biology,Bio,Biodiversity & Conservation,Ch13,Introduction,T01,Bio-Ch13-T01,NotStarted,,,1
Biology,Bio,Biodiversity & Conservation,Ch13,Evil Quartet,T02,Bio-Ch13-T02,NotStarted,,,2
Biology,Bio,The Living World,Ch14,Diversity in the Living World,T01,Bio-Ch14-T01,NotStarted,,,1
